!SESSION 2020-04-18 14:36:31.285 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk

!ENTRY org.eclipse.ui 2 0 2020-04-18 14:36:33.782
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-04-18 14:36:33.782
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-04-18 14:36:34.710
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-04-18 14:36:34.710
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.408
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.409
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.424
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.429
!MESSAGE XSCT Command: [setws C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.973
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:42.974
!MESSAGE XSCT command with result: [setws C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:43.040
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:46.195
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:46.203
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 14:36:46.206
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/ElementContainer/selectedElement/SET] {ChangedElement=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveStackImpl@2b5f8e61 (elementId: org.eclipse.ui.ide.perspectivestack, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer@60f9dc7e, toBeRendered: true, onTop: false, visible: true, containerData: 7500, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveStackImpl@2b5f8e61 (elementId: org.eclipse.ui.ide.perspectivestack, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer@60f9dc7e, toBeRendered: true, onTop: false, visible: true, containerData: 7500, accessibilityPhrase: null), AttName=selectedElement, EventType=SET, OldValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@5018b56b (elementId: org.eclipse.cdt.ui.CPerspective, tags: [persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.rse.core.search.searchActionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:org.eclipse.cdt.ui.SearchActionSet, persp.actionSet:org.eclipse.cdt.ui.CElementCreationActionSet, persp.actionSet:org.eclipse.ui.NavigateActionSet, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.viewSC:org.eclipse.search.ui.views.SearchView, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.ui.views.ProblemView, persp.viewSC:org.eclipse.cdt.ui.CView, persp.viewSC:org.eclipse.ui.views.ResourceNavigator, persp.viewSC:org.eclipse.ui.views.PropertySheet, persp.viewSC:org.eclipse.ui.views.TaskList, persp.viewSC:ilg.gnuarmeclipse.managedbuild.packs.ui.views.DocsView, persp.showIn:org.eclipse.cdt.codan.internal.ui.views.ProblemDetails, persp.viewSC:org.eclipse.cdt.codan.internal.ui.views.ProblemDetails, persp.actionSet:org.eclipse.debug.ui.breakpointActionSet, persp.viewSC:org.eclipse.cdt.make.ui.views.MakeView, persp.actionSet:org.eclipse.cdt.make.ui.makeTargetActionSet, persp.perspSC:org.eclipse.debug.ui.DebugPerspective, persp.perspSC:org.eclipse.team.ui.TeamSynchronizingPerspective, persp.actionSet:org.eclipse.debug.ui.launchActionSet, persp.actionSet:org.eclipse.cdt.ui.buildConfigActionSet, persp.actionSet:org.eclipse.cdt.ui.NavigationActionSet, persp.actionSet:org.eclipse.cdt.ui.OpenActionSet, persp.actionSet:org.eclipse.cdt.ui.CodingActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.presentation, persp.showIn:org.eclipse.cdt.ui.includeBrowser, persp.showIn:org.eclipse.cdt.ui.CView, persp.showIn:org.eclipse.ui.navigator.ProjectExplorer, persp.viewSC:org.eclipse.ui.navigator.ProjectExplorer, persp.viewSC:org.eclipse.cdt.ui.includeBrowser, persp.newWizSC:org.eclipse.cdt.ui.wizards.NewSourceFolderCreationWizard, persp.newWizSC:org.eclipse.cdt.ui.wizards.NewFolderCreationWizard, persp.newWizSC:org.eclipse.cdt.ui.wizards.NewSourceFileCreationWizard, persp.newWizSC:org.eclipse.cdt.ui.wizards.NewHeaderFileCreationWizard, persp.newWizSC:org.eclipse.cdt.ui.wizards.NewFileCreationWizard, persp.newWizSC:org.eclipse.cdt.ui.wizards.NewClassCreationWizard, persp.newWizSC:com.xilinx.sdk.appwiz.AppWizard, persp.newWizSC:com.xilinx.sdk.profile.ui.wizards.ZpeProjectWizard, persp.newWizSC:com.xilinx.sdk.sw.ui.NewBspWizard], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@465d1345, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: C/C++, iconURI: platform:/plugin/org.eclipse.cdt.ui/icons/view16/c_pers.gif, tooltip: C/C++, context: PerspectiveImpl (org.eclipse.cdt.ui.CPerspective) Context, variables: []), Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@22cf2c40 (elementId: org.eclipse.debug.ui.DebugPerspective, tags: [persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.rse.core.search.searchActionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:org.eclipse.debug.ui.launchActionSet, persp.actionSet:org.eclipse.debug.ui.debugActionSet, persp.viewSC:org.eclipse.debug.ui.DebugView, persp.viewSC:org.eclipse.debug.ui.VariableView, persp.viewSC:org.eclipse.debug.ui.BreakpointView, persp.viewSC:org.eclipse.debug.ui.ExpressionView, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.viewSC:org.eclipse.ui.views.TaskList, persp.viewSC:org.eclipse.cdt.debug.ui.SignalsView, persp.viewSC:org.eclipse.debug.ui.RegisterView, persp.viewSC:org.eclipse.debug.ui.ModuleView, persp.viewSC:org.eclipse.debug.ui.MemoryView, persp.viewSC:org.eclipse.ui.views.ProblemView, persp.viewSC:org.eclipse.cdt.debug.ui.executablesView, persp.actionSet:org.eclipse.cdt.debug.ui.debugActionSet, persp.viewSC:org.eclipse.cdt.dsf.gdb.ui.tracecontrol.view, persp.viewSC:org.eclipse.cdt.dsf.debug.ui.disassembly.view, persp.perspSC:org.eclipse.cdt.ui.CPerspective, persp.actionSet:org.eclipse.ui.NavigateActionSet, persp.actionSet:org.eclipse.debug.ui.breakpointActionSet, persp.viewSC:org.eclipse.pde.runtime.LogView, persp.showIn:org.eclipse.egit.ui.RepositoriesView], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@465d1345, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: Debug, iconURI: platform:/plugin/org.eclipse.debug.ui/$nl$/icons/full/eview16/debug_persp.png, tooltip: null, context: PerspectiveImpl (org.eclipse.debug.ui.DebugPerspective) Context, variables: [])}, AttName=selectedElement, EventType=SET, OldValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@5018b56b (elementId: org.eclipse.cdt.ui.CPerspective, tags: [persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.rse.core.search.searchActionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:org.eclipse.cdt.ui.SearchActionSet, persp.actionSet:org.eclipse.cdt.ui.CElementCreationActionSet, persp.actionSet:org.eclipse.ui.NavigateActionSet, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.viewSC:org.eclipse.search.ui.views.SearchView, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.ui.views.ProblemView, persp.viewSC:org.eclipse.cdt.ui.CView, persp.viewSC:org.eclipse.ui.views.ResourceNavigator, persp.viewSC:org.eclipse.ui.views.PropertySheet, persp.viewSC:org.eclipse.ui.views.TaskList, persp.viewSC:ilg.gnuarmeclipse.managedbuild.packs.ui.views.DocsView, persp.showIn:org.eclipse.cdt.codan.internal.ui.views.ProblemDetails, persp.viewSC:org.eclipse.cdt.codan.internal.ui.views.ProblemDetails, persp.actionSet:org.eclipse.debug.ui.breakpointActionSet, persp.viewSC:org.eclipse.cdt.make.ui.views.MakeView, persp.actionSet:org.eclipse.cdt.make.ui.makeTargetActionSet, persp.perspSC:org.eclipse.debug.ui.DebugPerspective, persp.perspSC:org.eclipse.team.ui.TeamSynchronizingPerspective, persp.actionSet:org.eclipse.debug.ui.launchActionSet, persp.actionSet:org.eclipse.cdt.ui.buildConfigActionSet, persp.actionSet:org.eclipse.cdt.ui.NavigationActionSet, persp.actionSet:org.eclipse.cdt.ui.OpenActionSet, persp.actionSet:org.eclipse.cdt.ui.CodingActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.presentation, persp.showIn:org.eclipse.cdt.ui.includeBrowser, persp.showIn:org.eclipse.cdt.ui.CView, persp.showIn:org.eclipse.ui.navigator.ProjectExplorer, persp.viewSC:org.eclipse.ui.navigator.ProjectExplorer, persp.viewSC:org.eclipse.cdt.ui.includeBrowser, persp.newWizSC:org.eclipse.cdt.ui.wizards.NewSourceFolderCreationWizard, persp.newWizSC:org.eclipse.cdt.ui.wizards.NewFolderCreationWizard, persp.newWizSC:org.eclipse.cdt.ui.wizards.NewSourceFileCreationWizard, persp.newWizSC:org.eclipse.cdt.ui.wizards.NewHeaderFileCreationWizard, persp.newWizSC:org.eclipse.cdt.ui.wizards.NewFileCreationWizard, persp.newWizSC:org.eclipse.cdt.ui.wizards.NewClassCreationWizard, persp.newWizSC:com.xilinx.sdk.appwiz.AppWizard, persp.newWizSC:com.xilinx.sdk.profile.ui.wizards.ZpeProjectWizard, persp.newWizSC:com.xilinx.sdk.sw.ui.NewBspWizard], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@465d1345, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: C/C++, iconURI: platform:/plugin/org.eclipse.cdt.ui/icons/view16/c_pers.gif, tooltip: C/C++, context: PerspectiveImpl (org.eclipse.cdt.ui.CPerspective) Context, variables: []), Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@22cf2c40 (elementId: org.eclipse.debug.ui.DebugPerspective, tags: [persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.rse.core.search.searchActionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:org.eclipse.debug.ui.launchActionSet, persp.actionSet:org.eclipse.debug.ui.debugActionSet, persp.viewSC:org.eclipse.debug.ui.DebugView, persp.viewSC:org.eclipse.debug.ui.VariableView, persp.viewSC:org.eclipse.debug.ui.BreakpointView, persp.viewSC:org.eclipse.debug.ui.ExpressionView, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.viewSC:org.eclipse.ui.views.TaskList, persp.viewSC:org.eclipse.cdt.debug.ui.SignalsView, persp.viewSC:org.eclipse.debug.ui.RegisterView, persp.viewSC:org.eclipse.debug.ui.ModuleView, persp.viewSC:org.eclipse.debug.ui.MemoryView, persp.viewSC:org.eclipse.ui.views.ProblemView, persp.viewSC:org.eclipse.cdt.debug.ui.executablesView, persp.actionSet:org.eclipse.cdt.debug.ui.debugActionSet, persp.viewSC:org.eclipse.cdt.dsf.gdb.ui.tracecontrol.view, persp.viewSC:org.eclipse.cdt.dsf.debug.ui.disassembly.view, persp.perspSC:org.eclipse.cdt.ui.CPerspective, persp.actionSet:org.eclipse.ui.NavigateActionSet, persp.actionSet:org.eclipse.debug.ui.breakpointActionSet, persp.viewSC:org.eclipse.pde.runtime.LogView, persp.showIn:org.eclipse.egit.ui.RepositoriesView], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@465d1345, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: Debug, iconURI: platform:/plugin/org.eclipse.debug.ui/$nl$/icons/full/eview16/debug_persp.png, tooltip: null, context: PerspectiveImpl (org.eclipse.debug.ui.DebugPerspective) Context, variables: [])} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@1ffceeae
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:65)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler$1.run(UIEventObjectSupplier.java:56)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:211)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler.handleEvent(UIEventObjectSupplier.java:53)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:94)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveStackImpl.setSelectedElement(PerspectiveStackImpl.java:135)
	at org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveStackImpl.setSelectedElement(PerspectiveStackImpl.java:1)
	at org.eclipse.ui.internal.WorkbenchPage.setPerspective(WorkbenchPage.java:4056)
	at org.eclipse.ui.internal.Workbench.activate(Workbench.java:3052)
	at org.eclipse.ui.internal.Workbench.showPerspective(Workbench.java:3074)
	at org.eclipse.ui.internal.Workbench.showPerspective(Workbench.java:3041)
	at org.eclipse.debug.internal.ui.launchConfigurations.PerspectiveManager.switchToPerspective(PerspectiveManager.java:390)
	at org.eclipse.debug.internal.ui.launchConfigurations.PerspectiveManager$2.runInUIThread(PerspectiveManager.java:369)
	at org.eclipse.debug.internal.ui.launchConfigurations.PerspectiveManager$MyUIJob$1.run(PerspectiveManager.java:229)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.NullPointerException
	at org.eclipse.cdt.debug.core.CDebugUtils.getProjectName(CDebugUtils.java:571)
	at org.eclipse.cdt.debug.core.CDebugUtils.getCProject(CDebugUtils.java:552)
	at com.xilinx.sdk.targetmanager.ui.ViewVisibilityAdapterAddon.getCProject(ViewVisibilityAdapterAddon.java:231)
	at com.xilinx.sdk.targetmanager.ui.ViewVisibilityAdapterAddon.hasProjectNature(ViewVisibilityAdapterAddon.java:211)
	at com.xilinx.sdk.targetmanager.ui.ViewVisibilityAdapterAddon.isCPlusPlusProject(ViewVisibilityAdapterAddon.java:190)
	at com.xilinx.sdk.targetmanager.ui.ViewVisibilityAdapterAddon.showView(ViewVisibilityAdapterAddon.java:161)
	at com.xilinx.sdk.targetmanager.ui.ViewVisibilityAdapterAddon.adaptVisibility(ViewVisibilityAdapterAddon.java:82)
	at com.xilinx.sdk.targetmanager.ui.ViewVisibilityAdapterAddon.subscripteTopicWidgets(ViewVisibilityAdapterAddon.java:59)
	at sun.reflect.GeneratedMethodAccessor32.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	... 51 more

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:58.922
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:58.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:58.992
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:58.992
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:59.019
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:59.020
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:59.043
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:17:59.044
!MESSAGE XSCT Command: [fpga -file C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:18:00.813
!MESSAGE XSCT command with result: [fpga -file C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:18:00.892
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:18:00.940
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:18:00.940
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:18:00.944
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Administrator/Desktop/arm_fpga_04_hdmi_output/arm_fpga_04_hdmi_output.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_4]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:18:00.944
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:18:00.953
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:18:00.953
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:18:00.973
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:18:00.974
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:18:01.211
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:18:01.211
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 15:18:01.213
